artist,N_songs,N_songs_wL,N_words,N_words_per_s,Avg_in_dict,Avg_in_NAWL,Avg_vulg,Avg_max_N_Anger,Avg_max_N_Fear,Avg_max_N_Happiness,Avg_max_N_Sadness,Avg_max_N_Disgust,Avg_max_N_Neutral,Avg_min_N_Anger,Avg_min_N_Fear,Avg_min_N_Happiness,Avg_min_N_Sadness,Avg_min_N_Disgust,Avg_min_N_Neutral,Avg_max_sum_Anger,Avg_max_sum_Fear,Avg_max_sum_Happiness,Avg_max_sum_Sadness,Avg_max_sum_Disgust,Avg_min_sum_Anger,Avg_min_sum_Fear,Avg_min_sum_Happiness,Avg_min_sum_Sadness,Avg_min_sum_Disgust
Afro Kolektyw,80,40,13541,1.34026909309382,0.955247027545972,0.201388376043128,0.00428328779262979,0.0143014301430143,0.0234690135680235,0.0920425375870921,0.0223689035570224,0.0121012101210121,0.0388705537220389,0.0099009900990099,0.022002200220022,0.0542720938760543,0.0216354968830216,0.011001100110011,0.0319031903190319,2.05092383069307,2.30920907099377,3.66726534976164,2.13031258782545,1.72244863006967,1.46575593502017,1.67989521459479,2.56751472387239,1.51974918111478,1.23779818995233
Afront,32,8,2833,1.89163022067906,0.972114366396047,0.178256265442993,0.00529474055771267,0.00396039603960396,0.0257425742574257,0.095049504950495,0.00594059405940594,0.00198019801980198,0.0455445544554455,0.00198019801980198,0.0257425742574257,0.0376237623762376,0.00594059405940594,0.00198019801980198,0.0376237623762376,1.99358550514851,2.37653097940594,3.79184086455446,2.05805196059406,1.63476065544554,1.42953935663366,1.76493751247525,2.7089602570297,1.48651942257426,1.19204535485149
Bedoes,90,50,21168,2.0539734702856,0.898998488284203,0.202428193499622,0.0158730158730159,0.00910151691948658,0.0182030338389732,0.106651108518086,0.0179696616102684,0.00676779463243874,0.0380396732788798,0.0044340723453909,0.0161026837806301,0.0539089848308051,0.0168028004667445,0.00676779463243874,0.0298716452742124,2.13735831075846,2.35843099472579,3.74252264480747,2.20071657694282,1.78024496308051,1.51316638469078,1.69299767668611,2.59057221754959,1.53291462991832,1.26959028583431
Białas,233,136,56155,1.97269228989791,0.936158846051109,0.187071498530852,0.0141216276377883,0.0179914326511185,0.0146596858638743,0.0839600190385531,0.0166587339362208,0.004569252736792,0.030271299381247,0.00961446930033317,0.0140885292717753,0.0408376963350785,0.0158971918134222,0.004569252736792,0.0225606853879105,2.17271766435983,2.40183450910995,3.71095893145169,2.21021917832461,1.77276014245597,1.52875509292718,1.72227687985721,2.57549154407425,1.53769863532604,1.24474750069491
Borixon,165,60,20530,1.83308219601283,0.934388699464199,0.195129079396006,0.0142717973697029,0.0122316525212182,0.0264603095356965,0.102845731402896,0.0274588117823265,0.00499251123315028,0.0384423364952571,0.00524213679480779,0.0257114328507239,0.0481777333999002,0.0264603095356965,0.00499251123315028,0.0312031952071892,2.10817815579131,2.36037220087369,3.71105221445332,2.17335356954568,1.75684620252122,1.45511074555667,1.67855660659011,2.52198857508737,1.49116566682476,1.21899698856715
Donguralesko,389,54,22901,1.84606683614809,0.936640321383346,0.193004672285053,0.0120518754639535,0.0108597285067873,0.0285067873303167,0.0821266968325792,0.0113122171945701,0.0115384615384615,0.0400452488687783,0.00678733031674208,0.0280542986425339,0.0425339366515837,0.00995475113122172,0.0115384615384615,0.034841628959276,2.05462384950226,2.33442772377828,3.59174582660634,2.05835504676471,1.75245464285068,1.46603887504525,1.68263807323529,2.5009306331448,1.44752561285068,1.26211256615385
Dwa Sławy,103,53,19407,1.76683512006094,0.931107332405833,0.192610913587881,0.0152522285773175,0.0264847512038523,0.0222043873729267,0.0743713215623328,0.0115034777956126,0.00615302300695559,0.0513643659711075,0.0189941144997325,0.0208667736757624,0.0425361155698234,0.0104333868378812,0.00615302300695559,0.041466024612092,2.11794830377207,2.31942808400214,3.5959881005618,2.09869053253077,1.73570980698234,1.54004240620653,1.69911373491172,2.57266788812199,1.51080169258962,1.2562659906367
Eldo,202,77,28331,1.75228283531003,0.961385055239843,0.234478133493347,0.0023296036144153,0.0177630588589493,0.021375884389583,0.0960409453560139,0.0106879421947915,0.00316122233930453,0.036429324100557,0.0124943549601084,0.0192684028300467,0.0559987957248231,0.0100858046063526,0.00316122233930453,0.0296552762306187,2.0443309278037,2.36928716731898,3.84089793615836,2.14058377808219,1.66781742661448,1.45749477550805,1.71999618012946,2.65950451296101,1.51328775267199,1.18851858186061
Ero,59,23,9771,2.18116992499061,0.940128953024255,0.196295159144407,0.00839218094360864,0.029718456725756,0.0260688216892596,0.119395203336809,0.00938477580813347,0.00677789363920751,0.0312825860271116,0.0166840458811262,0.0255474452554745,0.0464025026068822,0.00938477580813347,0.00417101147028154,0.0265901981230448,2.04671703368092,2.28862752158498,3.80088398800834,2.05722329577685,1.66703022502607,1.39446322987487,1.595338718561,2.4985573149635,1.37733059968717,1.13410997612096
Fisz Emade Tworzywo,83,28,7217,0.899695372646169,0.954828876264376,0.260080365802965,0.00138561729250381,0.011720831113479,0.0463505594033031,0.102290889717635,0.0111880660628663,0,0.0410229088971763,0.00905700586041556,0.0436867341502397,0.0607352157698455,0.0111880660628663,0,0.0287693127330847,2.02780206329249,2.4118247337773,3.70334361347896,2.12324820079915,1.70274859563133,1.52535832333511,1.85330558071391,2.74343683095365,1.60012376968567,1.26886610245072
Fokus,37,17,7613,1.90208592341487,0.962432680940496,0.215946407460922,0.0140549060817024,0.00790754257907543,0.0188564476885645,0.147201946472019,0.0139902676399027,0.00121654501216545,0.0352798053527981,0.00425790754257908,0.0170316301703163,0.0857664233576642,0.0121654501216545,0.00121654501216545,0.0285888077858881,1.93077824008516,2.22039999781022,3.99727969738443,1.98386778613139,1.60369747177616,1.39519776301703,1.64368401344282,2.85287822001217,1.41438867986618,1.15788050863747
Grammatik,76,38,12468,1.6849768930583,0.964629451395573,0.235563041385948,0.00176451716393969,0.0129383724889343,0.0187265917602996,0.0755873340143003,0.0163432073544433,0.00136193394620361,0.0377936670071502,0.00783112019067075,0.0183861082737487,0.0456247871978209,0.0153217568947906,0.00136193394620361,0.0333673816819884,2.04812990909091,2.40122001423221,3.84562204296902,2.20379198093293,1.64546502618318,1.4515116586653,1.7405738907048,2.63995642604699,1.5569718154239,1.16106469462036
Grubson,125,40,13067,1.3964117763668,0.92331828269687,0.188719675518482,0.00413254763909084,0.0150040551500406,0.0202757502027575,0.0884022708840227,0.0113544201135442,0.0056772100567721,0.0283860502838605,0.00689375506893755,0.0182481751824818,0.0450121654501217,0.0101378751013788,0.0056772100567721,0.0206812652068127,2.06927393057583,2.39828828304947,3.8330390554339,2.15104362141119,1.68702181739659,1.41021038122466,1.66182104339011,2.57614500429846,1.45942218552311,1.15209437854826
Guzior,44,21,9885,2.04768782175732,0.93343449671219,0.157713707637835,0.0204350025290845,0.0288646568313021,0.0205259781911482,0.0962155227710071,0.00962155227710071,0.0109044259140475,0.0275817831943554,0.018601667735728,0.0205259781911482,0.0461834509300834,0.00962155227710071,0.0102629890955741,0.0237331622835151,2.11872375375241,2.31624803078897,3.67611465618987,2.10339877177678,1.74912644996793,1.50389193951251,1.67712477075048,2.47903181173829,1.47938765574086,1.24793403277742
Hemp Gru,100,47,21798,1.96393435208411,0.94884851821268,0.205339939443986,0.00600972566290485,0.0160857908847185,0.0292672028596962,0.0694816800714924,0.0107238605898123,0.00268096514745308,0.0297140303842717,0.00804289544235925,0.0270330652368186,0.0482573726541555,0.0100536193029491,0.00268096514745308,0.0243521000893655,2.127080650916,2.45702337542449,3.70080687068811,2.1899253266756,1.75920746802949,1.51352925735031,1.78876539763181,2.61740604311886,1.5444985906613,1.23963905406613
HIFI Banda,41,25,9636,1.69252468265162,0.962017434620174,0.208592777085928,0.00809464508094645,0.0149253731343284,0.0228855721393035,0.0701492537313433,0.0119402985074627,0.00497512437810945,0.0313432835820896,0.00646766169154229,0.0223880597014925,0.0388059701492537,0.0114427860696517,0.00497512437810945,0.0258706467661692,2.08465997323383,2.34903476621891,3.74409189258706,2.12258577114428,1.69756131970149,1.55767529671642,1.79577538756219,2.722073049801,1.5873290280597,1.26030672502488
Jan-Rapowanie,53,37,13848,2.10966157359913,0.945190641247834,0.210644136337377,0.0139370306181398,0.0113129928008228,0.0123414466918067,0.0980459376071306,0.0137127185464518,0.00308536167295166,0.0342817963661296,0.00617072334590333,0.0119986287281454,0.0582790538224203,0.0123414466918067,0.00308536167295166,0.0260541652382585,2.06584721093589,2.29688387600274,3.92192572262599,2.08736772817964,1.66569235207405,1.51955213801851,1.69898541991772,2.83157413393898,1.50326159016112,1.22069900380528
Kaliber 44,63,36,14566,1.71655955551879,0.95695455169573,0.199162433063298,0.00432514073870658,0.0199931058255774,0.0210272319889693,0.0944501895897966,0.0103412616339193,0.00241296104791451,0.0537745604963806,0.00999655291278869,0.0193036883833161,0.0503274732850741,0.00999655291278869,0.00241296104791451,0.0479145122371596,1.93540111413306,2.21884124081351,3.84585779189935,1.97626981034126,1.59959893598759,1.34279968221303,1.57297445411927,2.60776324767322,1.36276538131679,1.11006933709066
Kaz Bałagane,160,100,29470,1.54801981633457,0.920529351883271,0.179300984051578,0.0181879877841873,0.0177895533686601,0.0310370931112793,0.0948145344436033,0.00965177895533687,0.00927327781983346,0.0406888720666162,0.0119227857683573,0.0308478425435276,0.0406888720666162,0.00927327781983346,0.00927327781983346,0.036336109008327,2.07991720183573,2.2731933163891,3.73122634625284,2.03772865925435,1.73175793028009,1.51790245910295,1.68586806536715,2.60604975406889,1.45541153563588,1.26720479990537
KęKę,87,68,26566,1.8197852289007,0.946999924715802,0.19555070390725,0.00639915681698412,0.0200192492781521,0.0121270452358037,0.0933589990375361,0.00923965351299326,0.00211742059672762,0.0282964388835419,0.00846968238691049,0.0113570741097209,0.0494706448508181,0.00885466794995188,0.00192492781520693,0.0229066410009625,2.06924091283927,2.30459069122233,3.84929945466795,2.10277999926853,1.6750961307796,1.41272705151107,1.59423334739172,2.58332911445621,1.42063824585178,1.1413635667565
Kuba Knap,156,56,21540,1.57253239989835,0.939229340761374,0.188254410399257,0.00868152274837512,0.0212083847102343,0.0180024660912454,0.103329223181258,0.0093711467324291,0.00665844636251541,0.0352651048088779,0.0103575832305795,0.0172626387176326,0.0498150431565968,0.00838471023427867,0.00665844636251541,0.030826140567201,2.07745926448829,2.3104740605672,3.78590063373613,2.10144714096178,1.69547302150432,1.43704066024661,1.64093309874229,2.54967771284834,1.44191000806412,1.18227556325524
Kuban,42,20,7503,1.82951629374087,0.959882713581234,0.181793949087032,0.00426496068239371,0.0102639296187683,0.0168621700879765,0.101173020527859,0.0124633431085044,0.00146627565982405,0.031524926686217,0.00806451612903226,0.0131964809384164,0.0483870967741936,0.0117302052785924,0.00146627565982405,0.0293255131964809,2.02040096400293,2.24218142199413,3.85307638218475,2.05939827133431,1.65963032382698,1.38244050711144,1.55548296590909,2.54599083394428,1.38910664420821,1.12368045857771
Liroy,55,10,4661,1.77677310405425,0.893799613816778,0.158335121218623,0.0165200600729457,0.021680216802168,0.0149051490514905,0.0813008130081301,0.00677506775067751,0.00948509485094851,0.0284552845528455,0.016260162601626,0.0149051490514905,0.032520325203252,0.00677506775067751,0.00948509485094851,0.0257452574525745,2.07249225447154,2.33041772588076,3.79220714701897,2.06492773875339,1.72676499783198,1.48737057371274,1.69386536666667,2.59880887086721,1.45856013929539,1.22637219173442
Łona I Webber,88,74,26893,1.91413734883899,0.966310935931283,0.170639199791767,0.00316067378128137,0.0178688167356723,0.0265853127042929,0.0843320984964045,0.0146001307474395,0.00305077358901722,0.0414033558509479,0.00915232076705164,0.0250599259097843,0.0459795162344738,0.0119851819568533,0.00261494879058618,0.035519721072129,2.07760471871868,2.35047757535411,3.64026891884942,2.11931023966006,1.66631816631074,1.46150648226193,1.67934182791458,2.48252732231423,1.47498022545217,1.15991303732839
Malik Montana,167,46,14482,1.82626082868508,0.823850296920315,0.170970860378401,0.00939096809832896,0.00969305331179321,0.0153473344103393,0.116316639741519,0.0109046849757674,0.00201938610662359,0.0363489499192246,0.00403877221324717,0.0149434571890145,0.0674474959612278,0.0100969305331179,0.00201938610662359,0.0294830371567044,2.08424407128433,2.32167611563005,3.78100853077544,2.11755819450727,1.75353190896607,1.50723814478998,1.69638327722132,2.67615204483037,1.5196035842084,1.26787414886914
Małpa,76,38,13544,1.57249225277047,0.963304784406379,0.218620791494389,0.00516834022445363,0.0202634245187437,0.0371496116176967,0.0770010131712259,0.0151975683890578,0.00371496116176967,0.0408645727794664,0.0104694360013509,0.0347855454238433,0.0408645727794664,0.0151975683890578,0.00337723741979061,0.0320837554880108,2.09979876511314,2.41402141543398,3.54718970597771,2.15440998216819,1.70852130742992,1.57357638514016,1.84424896815265,2.62389098544411,1.6016218993921,1.27697556325566
Miły ATZ,33,19,7868,2.18727013230927,0.895271987798678,0.154804270462633,0.00673614641586172,0.0123152709359606,0.0172413793103448,0.126436781609195,0.0147783251231527,0.0090311986863711,0.028735632183908,0.0106732348111658,0.0164203612479475,0.0492610837438424,0.0147783251231527,0.0090311986863711,0.0254515599343186,2.0911101000821,2.36012231042693,3.74143608226601,2.15202105123153,1.73646077364532,1.437847058867,1.66028096264368,2.43103157142857,1.46139460558292,1.20960052889984
Miuosh,183,83,29958,1.59803852746175,0.965418252219774,0.208224848120702,0.00984711930035383,0.0206797050336646,0.0150689323501122,0.0811157422250721,0.0166720102596986,0.00993908303943572,0.0331837127284386,0.00913754408464251,0.0145880089772363,0.0354280218018596,0.0155498557229881,0.00993908303943572,0.0291760179544726,2.1027783960404,2.38753712055146,3.67864718884258,2.17657479991985,1.71931304305867,1.45897545511382,1.69522646027573,2.50569368671048,1.50007980556268,1.19809509260981
Molesta,17,10,4564,1.86523474616828,0.941717791411043,0.179666958808063,0.00679228746713409,0.0182926829268293,0.0207317073170732,0.0878048780487805,0.0170731707317073,0.00365853658536585,0.0365853658536585,0.0121951219512195,0.0182926829268293,0.0524390243902439,0.0170731707317073,0.00365853658536585,0.025609756097561,2.09957046634146,2.31574271670732,3.70776626036585,2.12052310134146,1.7176167747561,1.48727285134146,1.65420946414634,2.57920325670732,1.47246702609756,1.20047758158537
Molesta Ewenement,125,47,21842,1.82087923740824,0.963327534108598,0.214174526142295,0.0050361688490065,0.019880290722531,0.0222317229585293,0.0718255664814023,0.0113296280461736,0.00491663103890552,0.0335613510047029,0.0104745617785378,0.0205215904232578,0.0472424112868747,0.0106883283454468,0.00448909790508765,0.0262932877297991,2.14854286468576,2.4266849545746,3.64659152216759,2.19913708238564,1.75216611823429,1.54749248565626,1.79056650536554,2.62164294920906,1.57975667894399,1.2608105651133
