artist,N_songs,N_songs_wL,N_words,N_words_per_s,Avg_in_dict,Avg_in_NAWL,Avg_vulg,Avg_max_N_Anger,Avg_max_N_Fear,Avg_max_N_Happiness,Avg_max_N_Sadness,Avg_max_N_Disgust,Avg_max_N_Neutral,Avg_min_N_Anger,Avg_min_N_Fear,Avg_min_N_Happiness,Avg_min_N_Sadness,Avg_min_N_Disgust,Avg_min_N_Neutral,Avg_max_sum_Anger,Avg_max_sum_Fear,Avg_max_sum_Happiness,Avg_max_sum_Sadness,Avg_max_sum_Disgust,Avg_min_sum_Anger,Avg_min_sum_Fear,Avg_min_sum_Happiness,Avg_min_sum_Sadness,Avg_min_sum_Disgust
O.S.T.R.,447,290,110935,1.74821832937461,0.94495875963402,0.211042502366251,0.00881597331770857,0.0160174269605331,0.0187937809670255,0.0792755851699983,0.010336579531864,0.00427131385614215,0.0361353152229626,0.010635571501794,0.0172561079788143,0.0437382538868956,0.00990944814624979,0.00422860071758073,0.0293439261916966,2.13694149198274,2.46047686370238,3.70036660328891,2.21267405625748,1.76300704888519,1.53943763331625,1.79993666512045,2.59954809833846,1.58252670180249,1.26753135715445
Onar,174,77,27127,1.60205539330794,0.945146901610941,0.209938437718878,0.0118700925277399,0.0210711150131694,0.0142230026338894,0.0890254609306409,0.0187884108867428,0.0151009657594381,0.0412642669007902,0.00737489025460931,0.0124670763827919,0.0458296751536436,0.0184372256365233,0.0108867427568042,0.0344161545215101,2.09670448753292,2.33700377172959,3.72048533394205,2.17735405171203,1.73893653376646,1.44870166656716,1.65084532372256,2.53836600881475,1.49793690928885,1.19550436737489
Otsochodzi,91,53,18906,1.90028212746766,0.92288162488099,0.215540040198879,0.00634719136781974,0.0230674846625767,0.00638036809815951,0.134233128834356,0.0100613496932515,0.00098159509202454,0.0230674846625767,0.0098159509202454,0.00638036809815951,0.0441717791411043,0.00883435582822086,0.00098159509202454,0.018159509202454,2.07415759195092,2.23962526402454,3.97864944,2.05707863479755,1.62845401111656,1.43964130211043,1.59831506802454,2.65880623077301,1.40482687852761,1.132780648
Paktofonika,31,27,12249,1.85379155537334,0.922442648379459,0.163605192260593,0.00546983427218548,0.00998003992015968,0.0344311377245509,0.0893213572854291,0.0264471057884232,0.0029940119760479,0.0369261477045908,0.00548902195608782,0.032934131736527,0.0503992015968064,0.0264471057884232,0.0029940119760479,0.030439121756487,1.98633181721557,2.31449386756487,3.70241498433134,2.04534413687625,1.64910244041916,1.37277545369261,1.63839023532934,2.49640498847305,1.4133837010479,1.13948989605788
Paluch,153,105,41655,1.7332763383417,0.956475813227704,0.21286760292882,0.0144520465730405,0.0125183263787076,0.0174805458441412,0.0875155069358295,0.0142099921055599,0.00733055148302695,0.0336077591068005,0.0081199954888914,0.0170294349836472,0.0513138603811887,0.0127438818089546,0.00710499605277997,0.0292094282169843,2.14213084067892,2.43046293650615,3.72590537176046,2.19898051034172,1.75171164123153,1.51014245204692,1.73588964202098,2.53739411423255,1.51644665027631,1.23062614304725
Peja,607,267,144278,2.18145664780157,0.943061312188969,0.18955765951843,0.0131898141088731,0.0166002413250942,0.0226333686789279,0.0778456250685583,0.0142601191999708,0.00727631723280559,0.0296537350542981,0.0105305495630553,0.0208782770850854,0.0470218289516984,0.0135653954440747,0.00694723755896011,0.0242056382317452,2.2104713602874,2.49899531247943,3.64746027711068,2.26134750417931,1.82242683555889,1.58361255822882,1.807707838974,2.53300783125526,1.59994453367948,1.30503648082928
Pezet,167,73,27502,1.80246522609266,0.951276270816668,0.193840447967421,0.00847211111919133,0.0178202963796661,0.014818983305196,0.106359032076533,0.0110673419621084,0.00769086475332958,0.0256987432001501,0.00994184955918214,0.0120052522978803,0.0647158131682611,0.00975426749202776,0.0075032826861752,0.0213843556555993,2.06736280253236,2.31828667574564,3.82740541924592,2.09835927525793,1.7091884770212,1.44664919679235,1.652770618852,2.64697711318702,1.45851978407428,1.20899634877134
PIH,195,98,41494,1.63821550031229,0.969995662023425,0.241215597435774,0.00990504651274883,0.00859226695973624,0.0213807573184134,0.0683384953541812,0.0245778799080827,0.00809271655510041,0.0437606154460985,0.00529523428913977,0.0195823758617244,0.0463582775502048,0.0233789589369567,0.00779298631231891,0.0378659206713957,2.15023655317215,2.50989107371366,3.509759557778,2.32045650243781,1.82151864826656,1.54966407090618,1.83562247002698,2.49313156123489,1.66933689624338,1.3092475795584
Płomień 81,76,32,15461,2.02036463785607,0.964685337300304,0.20542008925684,0.00840825302373715,0.0138539042821159,0.0239294710327456,0.0931989924433249,0.0116498740554156,0.00409319899244333,0.0340050377833753,0.00787153652392947,0.0229848866498741,0.0494332493702771,0.0110201511335013,0.00409319899244333,0.0283375314861461,2.07946506057935,2.34080545396725,3.75661547821159,2.11559026621537,1.69096594757557,1.48551120790302,1.6948604388539,2.59784455969773,1.50246798970403,1.20563032377204
Pokahontaz,108,56,21901,1.77154273538461,0.945390621432811,0.199442947810602,0.00351582119537921,0.0192307692307692,0.0334249084249084,0.0860805860805861,0.00892857142857143,0.00137362637362637,0.0382326007326007,0.00778388278388278,0.0306776556776557,0.0469322344322344,0.00801282051282051,0.00114468864468864,0.0341117216117216,2.04334866078297,2.37931948768315,3.71735199246795,2.1094795875,1.65785458589744,1.41370503415751,1.69260673095238,2.55819248237179,1.46137058477564,1.14008387158883
PRO8L3M,117,67,21693,1.80222857239703,0.940303323652791,0.206933112063799,0.010648596321394,0.0242815771886835,0.0200490086879038,0.0944531075963466,0.0106928046335487,0.00735130318556471,0.038761416796614,0.0109155713967476,0.0175985742927155,0.054800623746937,0.0102472711071508,0.00646023613276899,0.0338605480062375,2.17410004758298,2.43852404210292,3.57835475388728,2.20277960394297,1.83228134629093,1.5410797823346,1.75082619826242,2.48101629022054,1.54631135631544,1.28862066228559
Quebonafide,136,78,34753,1.99348167686725,0.900469024256899,0.184099214456306,0.00943803412655023,0.0201625507971241,0.0189121600500156,0.0969052829009065,0.0115661144107534,0.00390747108471397,0.0271959987496093,0.0107846201938106,0.0181306658330728,0.0479837449202876,0.0110972178805877,0.00375117224132541,0.0189121600500156,2.11630220106283,2.41597258236949,3.78700422883714,2.18275285301657,1.72372118358862,1.46604726339481,1.72532728268209,2.56287501273836,1.50685598774617,1.1969142631291
Rahim,53,34,12658,1.75087381162794,0.95623321219782,0.197187549375889,0.00395007110127982,0.0120192307692308,0.0292467948717949,0.0993589743589744,0.0136217948717949,0.00120192307692308,0.0412660256410256,0.00721153846153846,0.0260416666666667,0.0496794871794872,0.0132211538461538,0.00120192307692308,0.030849358974359,2.03504124991987,2.34328200953526,3.70188600076122,2.13158889070513,1.67361397303686,1.40725331225962,1.64929699074519,2.46965373253205,1.45990279683494,1.15577973325321
Rasmentalism,119,70,18285,1.42752561368182,0.947607328411266,0.211047306535412,0.00557834290401969,0.0194350868100544,0.0202124902824566,0.0888831303446489,0.0150298004664421,0.00570095879761596,0.0357605597305001,0.00647836227001814,0.0196942213008551,0.0463850738533299,0.0142523969940399,0.00570095879761596,0.0259134490800726,2.07767660559731,2.38035685423685,3.73366883726354,2.15939704252397,1.71367058126458,1.45596961982379,1.71287493182172,2.5972710558694,1.50666514133195,1.20201082744234
schafter,35,1,214,0.924861486866103,0.967289719626168,0.214953271028037,0,0.0217391304347826,0.0434782608695652,0.0652173913043478,0.0434782608695652,0,0,0,0.0434782608695652,0.0217391304347826,0.0434782608695652,0,0,2.41106155652174,2.8005388326087,3.2761674673913,2.26786821086957,1.7687972173913,1.44918245869565,1.77009786304348,1.76424502391304,1.45475660434783,1.06221354347826
Sentino,175,94,39188,1.92160510220774,0.51865366949066,0.0900530774726957,0.00637950392977442,0.0102011901388495,0.0119013884953245,0.069424766222726,0.0107679229243412,0.00311703032020402,0.0286200056673279,0.00566732785491641,0.0104845565315954,0.0325871351657693,0.00991782374610371,0.00255029753471238,0.0226693114196656,2.15959679263247,2.41874791567016,3.63945525355625,2.21301663887787,1.79437791226977,1.6332806519694,1.8477947074242,2.61564742045905,1.65976172125248,1.35582340807594
Słoń,161,84,40842,2.09117174996033,0.903261348611723,0.195582978306645,0.0139562215366534,0.013770655983976,0.0247871807711567,0.07185778668002,0.0136454682023035,0.0190285428142213,0.0329243865798698,0.0101402103154732,0.0230345518277416,0.0378067100650977,0.0135202804206309,0.0176514772158237,0.0271657486229344,2.20196585494492,2.56853799665749,3.3542002989359,2.30069355891337,1.9586742981973,1.61594883067101,1.90602945574612,2.39445734788433,1.68135714641963,1.44215824638207
Sokół,126,86,29169,1.41587423693315,0.946244300455963,0.207926223045014,0.00908498748671535,0.0151690024732069,0.0156636438582028,0.0812860676009893,0.0133553173948887,0.00362737015663644,0.0370981038746909,0.0100577081615829,0.0141797197032152,0.0483099752679308,0.0125309150865622,0.00362737015663644,0.0301731244847486,2.10517707111294,2.36296383264633,3.75038077037098,2.17585637203627,1.72417245495466,1.51386715774114,1.71596912077494,2.64645791386645,1.54161292293487,1.23631865798846
Solar,174,86,36577,1.97094997450164,0.935587937775105,0.184514859064439,0.0129589632829374,0.017780411912876,0.013335308934657,0.0866795080752704,0.0109645873462735,0.00429693287894503,0.0334864424359164,0.0106682471477256,0.013187138835383,0.0438583493850941,0.00977922655208179,0.00385242258112313,0.02652244777004,2.17103289857757,2.42302300588235,3.69441672049192,2.20621594165062,1.76251128663506,1.52594619247296,1.73447222864128,2.53657988285672,1.53020368779078,1.23218210811972
Taco Hemingway,108,69,35540,2.23756013521562,0.924366910523354,0.205177265053461,0.00208216094541362,0.0157707076247943,0.0197476686780033,0.09009873834339,0.0104223806911684,0.00329127811300055,0.0311300054854635,0.00905101481075151,0.0183763027975864,0.051700493691717,0.00891387822270982,0.00301700493691717,0.0267416346681295,2.03442715382611,2.34302777243555,3.71554983760285,2.13362678831596,1.71688021769062,1.44359293450357,1.6939218081322,2.62051007014536,1.49980062893582,1.21973195829676
Te-Tris,49,34,12734,1.61333623718653,0.944950526150463,0.188942987278153,0.00424061567457201,0.0162094763092269,0.0191188694929343,0.0947630922693267,0.00831255195344971,0.00498753117206983,0.0349127182044888,0.0116375727348296,0.0166251039068994,0.0511221945137157,0.00831255195344971,0.00498753117206983,0.0278470490440565,2.0436746443059,2.31283613466334,3.74824958441396,2.10293059584372,1.66335408291771,1.47775385660848,1.70398018998337,2.6425407364921,1.50132326479634,1.20143551321696
TEDE,449,261,98775,1.61414722130623,0.915292331055429,0.167987851176917,0.0156719817767654,0.0153679262339541,0.0173567166877599,0.106189356957753,0.0121135418549991,0.00313385162417887,0.0345326342433556,0.00765382992828301,0.016392454649551,0.0453203157958175,0.0116314108358947,0.00295305249201471,0.0282649309949979,2.05154680800338,2.28025109027903,3.86805164459109,2.06937613492437,1.68775346000723,1.43827237273549,1.62184812855421,2.64654912894594,1.42682168467426,1.18940640356777
Ten Typ Mes,212,116,45694,1.62849796598131,0.94242132446273,0.189521600210093,0.00658729811353788,0.0159353348729792,0.0145496535796767,0.0939953810623557,0.0150115473441109,0.00531177829099307,0.0437644341801386,0.00866050808314088,0.0137413394919169,0.0540415704387991,0.0135103926096998,0.00450346420323326,0.0381062355658199,2.06199433361432,2.30391644057737,3.71203716083141,2.10827326580831,1.70423054277136,1.4515052767552,1.64245173652425,2.54402410918014,1.46541790709007,1.19502614650116
Trzeci Wymiar,94,37,16443,1.75260279047875,0.949765857811835,0.208295323237852,0.00547345374931582,0.00963503649635036,0.0277372262773723,0.0724087591240876,0.011970802919708,0.00583941605839416,0.0364963503649635,0.00583941605839416,0.0268613138686131,0.0435036496350365,0.0113868613138686,0.00583941605839416,0.0303649635036496,2.11594130706569,2.447811048,3.53013330814599,2.1690217749781,1.79226090627737,1.51273794773723,1.77173976093431,2.47790920905109,1.53698941748905,1.27040177156204
TUZZA Globale,71,41,13036,1.4907649421854,0.891224301933108,0.182801472844431,0.0066738263270942,0.0142677297524129,0.019303399076794,0.0843474611833823,0.0125891733109526,0.00209819555182543,0.0499370541334452,0.00881242131766681,0.0188837599664289,0.039026437263953,0.0113302559798573,0.00167855644146034,0.0415442719261435,1.91969350780529,2.27784949916072,3.79595408241712,2.03659528904742,1.63537306647084,1.30466098002518,1.59088054855225,2.51324733193454,1.37510895467898,1.11062332056232
Tymek,142,59,23197,1.9415315844344,0.932361943354744,0.212699918092857,0.0103461654524292,0.0105391163356303,0.00972841507904337,0.119983785974868,0.0196595054722335,0.00202675314146737,0.030806647750304,0.00506688285366842,0.0093230644507499,0.0605999189298743,0.0172274017024726,0.00202675314146737,0.0216862586137009,1.95312801339684,2.29256353666396,3.93074555379003,2.10881989770977,1.63300149195379,1.32354082101743,1.60844860514795,2.68235222296311,1.4265287555533,1.1126713046818
Vienio,102,34,12879,1.506373754031,0.954421927168258,0.201801382094883,0.00186349871884463,0.0142362447095037,0.018468641785302,0.0615621392843401,0.0115429011158138,0.00307810696421701,0.0400153905348211,0.0100038476337053,0.0176991150442478,0.0388611004232397,0.0107733743747595,0.00269334359368988,0.0300115429011158,2.07259412020008,2.3728735674875,3.70905370692574,2.16182530808003,1.69408404624856,1.43792118537899,1.68412329126587,2.55018972543286,1.49966262031551,1.16527036317815
VNM,156,78,36403,2.00917776374536,0.925802818449029,0.170260692800044,0.0144218883059089,0.0174249757986447,0.0191997418522104,0.0892223297838012,0.0119393352694418,0.00322684737011939,0.0364633752823491,0.00645369474023879,0.0171022910616328,0.0435624394966118,0.0103259115843821,0.00322684737011939,0.0303323652791223,2.05143774436915,2.31999673021943,3.78306670971281,2.08587562357212,1.68518988770571,1.44796465333979,1.66396234209422,2.63308598438206,1.45900926973217,1.18999361227815
W.E.N.A.,153,47,16339,1.56190851282679,0.95856539567905,0.218128404431116,0.00771161025766571,0.0173961840628507,0.021324354657688,0.0704264870931538,0.0154320987654321,0.00308641975308642,0.0392817059483726,0.0109427609427609,0.0199214365881033,0.0347923681257015,0.0131874298540965,0.00308641975308642,0.0345117845117845,2.12994355151515,2.45527589396745,3.63299965255331,2.20401685204826,1.72579566130752,1.55688109626824,1.83218082570146,2.56214308846801,1.59746742522447,1.26096173630752
WWO,63,53,18348,1.66471007887231,0.926804011336385,0.203182908218879,0.00730324831044256,0.01931330472103,0.01931330472103,0.0675965665236052,0.00697424892703863,0.00348712446351931,0.0348712446351931,0.0088519313304721,0.0182403433476395,0.04318669527897,0.00616952789699571,0.00321888412017167,0.0281652360515021,2.13808002411481,2.41600243331545,3.79627838055258,2.18820705262876,1.7354987438573,1.47267304372318,1.69581586003219,2.60730934090665,1.49910814120172,1.18165027553648
Wzgórze Ya-Pa 3,43,11,3988,1.50985399318143,0.946339017051153,0.2018555667001,0.0198094282848546,0.0236024844720497,0.022360248447205,0.0670807453416149,0.0062111801242236,0.00869565217391304,0.0459627329192547,0.0136645962732919,0.022360248447205,0.0335403726708075,0.0062111801242236,0.00869565217391304,0.0397515527950311,2.10728426832298,2.38921545006211,3.67035538,2.16913781763975,1.81522265875776,1.47550033900621,1.66990673552795,2.5851117663354,1.47904655888199,1.25258976583851
Zeus,127,66,27707,1.91420225878216,0.95777240408561,0.190060273577074,0.00187678204063955,0.0132928218761869,0.0203190277250285,0.0848841625522218,0.0159513862514242,0.00398784656285606,0.0351310292442081,0.00588682111659704,0.0170907709836688,0.0438663121914166,0.0144322066084314,0.00341815419673376,0.0288644132168629,2.04918490176605,2.38018404441702,3.74509826397645,2.12495914567034,1.68919615628561,1.41121276940752,1.67222793575769,2.51609044403722,1.45894873532093,1.15627004198633
